2023-10-27 13:31:54,539 INFO    StreamThr :27288 [internal.py:wandb_internal():86] W&B internal server running at pid: 27288, started at: 2023-10-27 13:31:54.539363
2023-10-27 13:31:54,540 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status
2023-10-27 13:31:54,542 INFO    WriterThread:27288 [datastore.py:open_for_write():85] open: /home/shawn/Projects/LLM_ARC_Solver/wandb/run-20231027_133154-wiiviu3o/run-wiiviu3o.wandb
2023-10-27 13:31:54,542 DEBUG   SenderThread:27288 [sender.py:send():380] send: header
2023-10-27 13:31:54,544 DEBUG   SenderThread:27288 [sender.py:send():380] send: run
2023-10-27 13:31:54,861 INFO    SenderThread:27288 [dir_watcher.py:__init__():211] watching files in: /home/shawn/Projects/LLM_ARC_Solver/wandb/run-20231027_133154-wiiviu3o/files
2023-10-27 13:31:54,862 INFO    SenderThread:27288 [sender.py:_start_run_threads():1122] run started: wiiviu3o with start time 1698427914.539292
2023-10-27 13:31:54,866 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: check_version
2023-10-27 13:31:54,867 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: check_version
2023-10-27 13:31:55,003 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: run_start
2023-10-27 13:31:55,016 DEBUG   HandlerThread:27288 [system_info.py:__init__():32] System info init
2023-10-27 13:31:55,016 DEBUG   HandlerThread:27288 [system_info.py:__init__():47] System info init done
2023-10-27 13:31:55,016 INFO    HandlerThread:27288 [system_monitor.py:start():194] Starting system monitor
2023-10-27 13:31:55,016 INFO    SystemMonitor:27288 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-27 13:31:55,016 INFO    HandlerThread:27288 [system_monitor.py:probe():214] Collecting system info
2023-10-27 13:31:55,017 INFO    SystemMonitor:27288 [interfaces.py:start():190] Started cpu monitoring
2023-10-27 13:31:55,017 INFO    SystemMonitor:27288 [interfaces.py:start():190] Started disk monitoring
2023-10-27 13:31:55,017 INFO    SystemMonitor:27288 [interfaces.py:start():190] Started gpu monitoring
2023-10-27 13:31:55,018 INFO    SystemMonitor:27288 [interfaces.py:start():190] Started memory monitoring
2023-10-27 13:31:55,018 INFO    SystemMonitor:27288 [interfaces.py:start():190] Started network monitoring
2023-10-27 13:31:55,028 DEBUG   HandlerThread:27288 [system_info.py:probe():196] Probing system
2023-10-27 13:31:55,029 DEBUG   HandlerThread:27288 [gitlib.py:_init_repo():53] git repository is invalid
2023-10-27 13:31:55,029 DEBUG   HandlerThread:27288 [system_info.py:probe():244] Probing system done
2023-10-27 13:31:55,029 DEBUG   HandlerThread:27288 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-35-generic-x86_64-with-glibc2.35', 'python': '3.11.6', 'heartbeatAt': '2023-10-27T17:31:55.028429', 'startedAt': '2023-10-27T17:31:54.536951', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'shawn-AORUS-15P-YD', 'username': 'shawn', 'executable': '/home/shawn/Projects/LLM_ARC_Solver/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3335.5546874999995, 'min': 800.0, 'max': 4600.0}, 'cpu_freq_per_core': [{'current': 4188.301, 'min': 800.0, 'max': 4600.0}, {'current': 4229.691, 'min': 800.0, 'max': 4600.0}, {'current': 4235.506, 'min': 800.0, 'max': 4600.0}, {'current': 2975.727, 'min': 800.0, 'max': 4600.0}, {'current': 2956.464, 'min': 800.0, 'max': 4600.0}, {'current': 3950.338, 'min': 800.0, 'max': 4600.0}, {'current': 3264.279, 'min': 800.0, 'max': 4600.0}, {'current': 4042.1, 'min': 800.0, 'max': 4600.0}, {'current': 4139.746, 'min': 800.0, 'max': 4600.0}, {'current': 2038.26, 'min': 800.0, 'max': 4600.0}, {'current': 3464.041, 'min': 800.0, 'max': 4600.0}, {'current': 4080.77, 'min': 800.0, 'max': 4600.0}, {'current': 3665.709, 'min': 800.0, 'max': 4600.0}, {'current': 3064.626, 'min': 800.0, 'max': 4600.0}, {'current': 4171.295, 'min': 800.0, 'max': 4600.0}, {'current': 2295.258, 'min': 800.0, 'max': 4600.0}], 'disk': {'/': {'total': 691.4255523681641, 'used': 249.87106704711914}}, 'gpu': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Laptop GPU', 'memory_total': 17179869184}], 'memory': {'total': 31.083847045898438}}
2023-10-27 13:31:55,029 INFO    HandlerThread:27288 [system_monitor.py:probe():224] Finished collecting system info
